product,region,date,forecast
ACB(Air Circuit Breaker),Central,2025-05-01,24.874492989097966
ACB(Air Circuit Breaker),Central,2025-06-01,48.19170128131302
ACB(Air Circuit Breaker),Central,2025-07-01,24.231496458372213
ACB(Air Circuit Breaker),Central,2025-08-01,49.712664402790075
ACB(Air Circuit Breaker),Central,2025-09-01,23.05117699618862
ACB(Air Circuit Breaker),Central,2025-10-01,22.065391666972012
ACB(Air Circuit Breaker),Central,2025-11-01,71.04285540563038
ACB(Air Circuit Breaker),Central,2025-12-01,10.22364869053923
ACB(Air Circuit Breaker),Central,2026-01-01,23.981247728915694
ACB(Air Circuit Breaker),Central,2026-02-01,92.43752722892407
ACB(Air Circuit Breaker),Central,2026-03-01,20.91293473544116
ACB(Air Circuit Breaker),Central,2026-04-01,23.42300840975583
ACB(Air Circuit Breaker),East,2025-05-01,48.25921079643963
ACB(Air Circuit Breaker),East,2025-06-01,55.91959578515218
ACB(Air Circuit Breaker),East,2025-07-01,105.83080303619106
ACB(Air Circuit Breaker),East,2025-08-01,628.1041950445316
ACB(Air Circuit Breaker),East,2025-09-01,58.56664673263753
ACB(Air Circuit Breaker),East,2025-10-01,434.79500124209164
ACB(Air Circuit Breaker),East,2025-11-01,55.967434534294355
ACB(Air Circuit Breaker),East,2025-12-01,40.400913807706964
ACB(Air Circuit Breaker),East,2026-01-01,327.52729489184736
ACB(Air Circuit Breaker),East,2026-02-01,41.7084040436069
ACB(Air Circuit Breaker),East,2026-03-01,30.765846120554492
ACB(Air Circuit Breaker),East,2026-04-01,53.447193027229126
ACB(Air Circuit Breaker),North,2025-05-01,48.92393084852185
ACB(Air Circuit Breaker),North,2025-06-01,23.273361292596068
ACB(Air Circuit Breaker),North,2025-07-01,14.822737481100699
ACB(Air Circuit Breaker),North,2025-08-01,16.77983535367641
ACB(Air Circuit Breaker),North,2025-09-01,22.612668747986486
ACB(Air Circuit Breaker),North,2025-10-01,19.436317547955866
ACB(Air Circuit Breaker),North,2025-11-01,45.39738894934024
ACB(Air Circuit Breaker),North,2025-12-01,26.60122265744536
ACB(Air Circuit Breaker),North,2026-01-01,18.025959924048664
ACB(Air Circuit Breaker),North,2026-02-01,17.187246997650586
ACB(Air Circuit Breaker),North,2026-03-01,19.2779666726706
ACB(Air Circuit Breaker),North,2026-04-01,24.29159870693432
ACB(Air Circuit Breaker),South,2025-05-01,13.146544774768248
ACB(Air Circuit Breaker),South,2025-06-01,40.91255739278401
ACB(Air Circuit Breaker),South,2025-07-01,15.718639334501166
ACB(Air Circuit Breaker),South,2025-08-01,25.46558940276968
ACB(Air Circuit Breaker),South,2025-09-01,8.62353023312367
ACB(Air Circuit Breaker),South,2025-10-01,28.896586924642573
ACB(Air Circuit Breaker),South,2025-11-01,18.30698749808911
ACB(Air Circuit Breaker),South,2025-12-01,14.687499753717017
ACB(Air Circuit Breaker),South,2026-01-01,18.994863087545024
ACB(Air Circuit Breaker),South,2026-02-01,21.76092115861324
ACB(Air Circuit Breaker),South,2026-03-01,16.20701728859776
ACB(Air Circuit Breaker),South,2026-04-01,43.93742954076225
ACB(Air Circuit Breaker),West,2025-05-01,53.688464216526036
ACB(Air Circuit Breaker),West,2025-06-01,35.7835077072742
ACB(Air Circuit Breaker),West,2025-07-01,51.470736199626494
ACB(Air Circuit Breaker),West,2025-08-01,53.10286678225698
ACB(Air Circuit Breaker),West,2025-09-01,50.5785114560759
ACB(Air Circuit Breaker),West,2025-10-01,131.66502340608142
ACB(Air Circuit Breaker),West,2025-11-01,57.90324908364853
ACB(Air Circuit Breaker),West,2025-12-01,94.10738252678397
ACB(Air Circuit Breaker),West,2026-01-01,78.26549540309797
ACB(Air Circuit Breaker),West,2026-02-01,33.25505567767804
ACB(Air Circuit Breaker),West,2026-03-01,24.507099079360046
ACB(Air Circuit Breaker),West,2026-04-01,30.46249956750079
AIS(Air Insulated Switchgear),Central,2025-05-01,2978.8464199627538
AIS(Air Insulated Switchgear),Central,2025-06-01,3074.4651248209275
AIS(Air Insulated Switchgear),Central,2025-07-01,3019.9671572994666
AIS(Air Insulated Switchgear),Central,2025-08-01,2830.954636222673
AIS(Air Insulated Switchgear),Central,2025-09-01,3142.5788696733257
AIS(Air Insulated Switchgear),Central,2025-10-01,3197.9373137179923
AIS(Air Insulated Switchgear),Central,2025-11-01,2442.8732362918604
AIS(Air Insulated Switchgear),Central,2025-12-01,3098.2170751236636
AIS(Air Insulated Switchgear),Central,2026-01-01,3089.960872428883
AIS(Air Insulated Switchgear),Central,2026-02-01,2865.050560428788
AIS(Air Insulated Switchgear),Central,2026-03-01,2949.519489693247
AIS(Air Insulated Switchgear),Central,2026-04-01,3043.874469784236
AIS(Air Insulated Switchgear),East,2025-05-01,2951.0854753996955
AIS(Air Insulated Switchgear),East,2025-06-01,3085.8760477229284
AIS(Air Insulated Switchgear),East,2025-07-01,2640.804536434444
AIS(Air Insulated Switchgear),East,2025-08-01,2937.953131712075
AIS(Air Insulated Switchgear),East,2025-09-01,2801.058824841539
AIS(Air Insulated Switchgear),East,2025-10-01,2373.3548220610537
AIS(Air Insulated Switchgear),East,2025-11-01,2696.215367515713
AIS(Air Insulated Switchgear),East,2025-12-01,2610.69890703024
AIS(Air Insulated Switchgear),East,2026-01-01,2535.990903876561
AIS(Air Insulated Switchgear),East,2026-02-01,1986.0344029150995
AIS(Air Insulated Switchgear),East,2026-03-01,2814.975461485592
AIS(Air Insulated Switchgear),East,2026-04-01,2900.554899838903
AIS(Air Insulated Switchgear),North,2025-05-01,2320.111364744287
AIS(Air Insulated Switchgear),North,2025-06-01,2897.746933324267
AIS(Air Insulated Switchgear),North,2025-07-01,3085.361617634012
AIS(Air Insulated Switchgear),North,2025-08-01,3025.1564963696733
AIS(Air Insulated Switchgear),North,2025-09-01,2983.0733431803865
AIS(Air Insulated Switchgear),North,2025-10-01,2462.0332860362932
AIS(Air Insulated Switchgear),North,2025-11-01,3065.821791143584
AIS(Air Insulated Switchgear),North,2025-12-01,2452.976807638867
AIS(Air Insulated Switchgear),North,2026-01-01,3009.7217321594326
AIS(Air Insulated Switchgear),North,2026-02-01,3232.344343432546
AIS(Air Insulated Switchgear),North,2026-03-01,2643.5873388601412
AIS(Air Insulated Switchgear),North,2026-04-01,2284.794937397408
AIS(Air Insulated Switchgear),South,2025-05-01,2345.6663288424975
AIS(Air Insulated Switchgear),South,2025-06-01,2270.122766551571
AIS(Air Insulated Switchgear),South,2025-07-01,2483.4163199969953
AIS(Air Insulated Switchgear),South,2025-08-01,2510.20699930446
AIS(Air Insulated Switchgear),South,2025-09-01,2284.7229656448744
AIS(Air Insulated Switchgear),South,2025-10-01,2840.8250763130377
AIS(Air Insulated Switchgear),South,2025-11-01,2348.1395971126444
AIS(Air Insulated Switchgear),South,2025-12-01,2458.0304132909073
AIS(Air Insulated Switchgear),South,2026-01-01,2883.5502032184095
AIS(Air Insulated Switchgear),South,2026-02-01,2419.5824192649557
AIS(Air Insulated Switchgear),South,2026-03-01,2602.7969123797393
AIS(Air Insulated Switchgear),South,2026-04-01,2290.7754187042656
AIS(Air Insulated Switchgear),West,2025-05-01,2643.3952165650594
AIS(Air Insulated Switchgear),West,2025-06-01,2640.5209216506737
AIS(Air Insulated Switchgear),West,2025-07-01,2661.782114664127
AIS(Air Insulated Switchgear),West,2025-08-01,2995.0656055572213
AIS(Air Insulated Switchgear),West,2025-09-01,3002.0615905537597
AIS(Air Insulated Switchgear),West,2025-10-01,2967.9185438240515
AIS(Air Insulated Switchgear),West,2025-11-01,2544.764484751884
AIS(Air Insulated Switchgear),West,2025-12-01,2601.872348710353
AIS(Air Insulated Switchgear),West,2026-01-01,3011.628261657248
AIS(Air Insulated Switchgear),West,2026-02-01,2718.66432532596
AIS(Air Insulated Switchgear),West,2026-03-01,2851.4555518792863
AIS(Air Insulated Switchgear),West,2026-04-01,2320.700392005325
E-House,Central,2025-05-01,112.82510764250152
E-House,Central,2025-06-01,279.1861831395185
E-House,Central,2025-07-01,201.45921053137081
E-House,Central,2025-08-01,166.25177914002822
E-House,Central,2025-09-01,168.3608573167215
E-House,Central,2025-10-01,184.42200096319974
E-House,Central,2025-11-01,165.17443547619789
E-House,Central,2025-12-01,224.29727162099792
E-House,Central,2026-01-01,142.48856674239414
E-House,Central,2026-02-01,143.60695801740508
E-House,Central,2026-03-01,208.98472028882895
E-House,Central,2026-04-01,219.40114013481846
E-House,East,2025-05-01,133.8535053227774
E-House,East,2025-06-01,141.1560903881784
E-House,East,2025-07-01,210.30155686154038
E-House,East,2025-08-01,128.7438932794653
E-House,East,2025-09-01,293.8282567064407
E-House,East,2025-10-01,156.50226309628985
E-House,East,2025-11-01,183.61825386840795
E-House,East,2025-12-01,200.0936780623306
E-House,East,2026-01-01,217.27426771991497
E-House,East,2026-02-01,145.18516964004357
E-House,East,2026-03-01,156.29043435562775
E-House,East,2026-04-01,269.56064105455005
E-House,North,2025-05-01,186.56067647606952
E-House,North,2025-06-01,349.54559775886025
E-House,North,2025-07-01,289.7108917399843
E-House,North,2025-08-01,366.56117932858115
E-House,North,2025-09-01,94.37881841296152
E-House,North,2025-10-01,320.9505781554697
E-House,North,2025-11-01,120.87690760744596
E-House,North,2025-12-01,213.35802099547274
E-House,North,2026-01-01,322.9581385166072
E-House,North,2026-02-01,353.3520778024246
E-House,North,2026-03-01,314.17229293733465
E-House,North,2026-04-01,386.34996362800825
E-House,South,2025-05-01,44.6100724569832
E-House,South,2025-06-01,78.18688470908121
E-House,South,2025-07-01,69.78759884261248
E-House,South,2025-08-01,38.635870233082855
E-House,South,2025-09-01,50.45877795578781
E-House,South,2025-10-01,40.583526628407625
E-House,South,2025-11-01,59.903029223699214
E-House,South,2025-12-01,60.46185198491553
E-House,South,2026-01-01,42.5993685786782
E-House,South,2026-02-01,75.35990648420817
E-House,South,2026-03-01,44.2343897711911
E-House,South,2026-04-01,49.164709096139404
E-House,West,2025-05-01,76.68956363439055
E-House,West,2025-06-01,179.16068091653725
E-House,West,2025-07-01,114.25741631562053
E-House,West,2025-08-01,108.86046596761501
E-House,West,2025-09-01,93.50911168260963
E-House,West,2025-10-01,77.32234135134593
E-House,West,2025-11-01,63.04289350051676
E-House,West,2025-12-01,171.7351317043028
E-House,West,2026-01-01,147.22469557124074
E-House,West,2026-02-01,88.39463816937364
E-House,West,2026-03-01,86.08003036898515
E-House,West,2026-04-01,273.8922167361977
PSS(Compact Sub-Stations),Central,2025-05-01,553.4457492431438
PSS(Compact Sub-Stations),Central,2025-06-01,718.0921701665642
PSS(Compact Sub-Stations),Central,2025-07-01,624.4902687525238
PSS(Compact Sub-Stations),Central,2025-08-01,458.4198186886259
PSS(Compact Sub-Stations),Central,2025-09-01,669.4046004535694
PSS(Compact Sub-Stations),Central,2025-10-01,748.3490875099227
PSS(Compact Sub-Stations),Central,2025-11-01,757.0972587974225
PSS(Compact Sub-Stations),Central,2025-12-01,813.1818922012542
PSS(Compact Sub-Stations),Central,2026-01-01,860.3455681298323
PSS(Compact Sub-Stations),Central,2026-02-01,595.3305926695268
PSS(Compact Sub-Stations),Central,2026-03-01,458.25896932495056
PSS(Compact Sub-Stations),Central,2026-04-01,585.9838078509542
PSS(Compact Sub-Stations),East,2025-05-01,572.7938600708908
PSS(Compact Sub-Stations),East,2025-06-01,826.1329345590726
PSS(Compact Sub-Stations),East,2025-07-01,732.4143498719063
PSS(Compact Sub-Stations),East,2025-08-01,688.7031474249083
PSS(Compact Sub-Stations),East,2025-09-01,873.5558126461798
PSS(Compact Sub-Stations),East,2025-10-01,842.9790108730816
PSS(Compact Sub-Stations),East,2025-11-01,527.436621396874
PSS(Compact Sub-Stations),East,2025-12-01,771.5420434720509
PSS(Compact Sub-Stations),East,2026-01-01,666.5403779990434
PSS(Compact Sub-Stations),East,2026-02-01,828.6517873436171
PSS(Compact Sub-Stations),East,2026-03-01,692.4172525891444
PSS(Compact Sub-Stations),East,2026-04-01,662.7168989795186
PSS(Compact Sub-Stations),North,2025-05-01,468.5717305927875
PSS(Compact Sub-Stations),North,2025-06-01,755.9698854813163
PSS(Compact Sub-Stations),North,2025-07-01,556.9142486635619
PSS(Compact Sub-Stations),North,2025-08-01,662.5089995310576
PSS(Compact Sub-Stations),North,2025-09-01,600.3813963701123
PSS(Compact Sub-Stations),North,2025-10-01,759.5055727434898
PSS(Compact Sub-Stations),North,2025-11-01,436.6263431893041
PSS(Compact Sub-Stations),North,2025-12-01,661.8105740359222
PSS(Compact Sub-Stations),North,2026-01-01,559.3311295155593
PSS(Compact Sub-Stations),North,2026-02-01,642.1922064359346
PSS(Compact Sub-Stations),North,2026-03-01,569.8587650529122
PSS(Compact Sub-Stations),North,2026-04-01,711.1060058414789
PSS(Compact Sub-Stations),South,2025-05-01,1022.466451146137
PSS(Compact Sub-Stations),South,2025-06-01,805.5347209138862
PSS(Compact Sub-Stations),South,2025-07-01,756.0575465300088
