product,region,elasticity,date,actual,predicted
ACB(Air Circuit Breaker),Central,-0.07485385255987072,2025-01-01,124.00000000000003,65.4335586067941
ACB(Air Circuit Breaker),Central,-0.07485385255987072,2025-02-01,90.0,93.71311026930817
ACB(Air Circuit Breaker),Central,-0.07485385255987072,2025-03-01,78.0,96.2898674909942
ACB(Air Circuit Breaker),Central,-0.07485385255987072,2025-04-01,41.00000000000001,83.91950679311454
ACB(Air Circuit Breaker),East,0.10508785086128937,2024-10-01,31.0,25.71782273008804
ACB(Air Circuit Breaker),East,0.10508785086128937,2024-11-01,27.0,35.79937683398817
ACB(Air Circuit Breaker),East,0.10508785086128937,2024-12-01,62.99999999999999,64.00315014861283
ACB(Air Circuit Breaker),East,0.10508785086128937,2025-01-01,156.0,92.7029359085613
ACB(Air Circuit Breaker),East,0.10508785086128937,2025-02-01,70.00000000000003,47.786260246498074
ACB(Air Circuit Breaker),East,0.10508785086128937,2025-03-01,37.99999999999999,38.613703825715774
ACB(Air Circuit Breaker),East,0.10508785086128937,2025-04-01,10.000000000000002,18.016572052773395
ACB(Air Circuit Breaker),North,-0.20012332954307857,2024-12-01,98.99999999999999,146.91557185714404
ACB(Air Circuit Breaker),North,-0.20012332954307857,2025-01-01,26.000000000000004,121.10462487444492
ACB(Air Circuit Breaker),North,-0.20012332954307857,2025-02-01,201.0,377.20197519024964
ACB(Air Circuit Breaker),North,-0.20012332954307857,2025-03-01,183.00000000000009,398.8257351180994
ACB(Air Circuit Breaker),North,-0.20012332954307857,2025-04-01,53.00000000000001,188.75487311426238
ACB(Air Circuit Breaker),South,-0.04204832737953652,2025-02-01,74.99999999999997,25.466112706540123
ACB(Air Circuit Breaker),South,-0.04204832737953652,2025-03-01,128.99999999999997,52.08170051869696
ACB(Air Circuit Breaker),South,-0.04204832737953652,2025-04-01,83.99999999999999,51.41615512817213
ACB(Air Circuit Breaker),West,-0.39578984111991716,2024-09-01,72.99999999999999,174.7018754797162
ACB(Air Circuit Breaker),West,-0.39578984111991716,2024-10-01,98.00000000000004,218.73584404220367
ACB(Air Circuit Breaker),West,-0.39578984111991716,2024-11-01,56.00000000000002,98.77214373401382
ACB(Air Circuit Breaker),West,-0.39578984111991716,2024-12-01,72.99999999999999,383.6939248982602
ACB(Air Circuit Breaker),West,-0.39578984111991716,2025-01-01,62.99999999999999,187.52975702055298
ACB(Air Circuit Breaker),West,-0.39578984111991716,2025-02-01,237.00000000000009,148.01238906160577
ACB(Air Circuit Breaker),West,-0.39578984111991716,2025-03-01,10.000000000000002,245.93664626517
ACB(Air Circuit Breaker),West,-0.39578984111991716,2025-04-01,4.0,48.827015801722666
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-04-01,1894.0,2504.8038672496264
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-05-01,3677.0000000000014,2614.974748851469
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-06-01,2504.0,2630.232317662721
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-07-01,3444.0000000000027,2856.6182481174455
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-08-01,3070.9999999999995,2551.276586117938
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-09-01,2449.9999999999995,2369.2791601776894
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-10-01,2154.9999999999995,2066.7053828221697
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-11-01,2614.9999999999986,2266.131710090351
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2024-12-01,2520.000000000001,2587.337864854139
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2025-01-01,2622.0000000000005,2504.7831071963574
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2025-02-01,3161.9999999999986,2461.232824693517
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2025-03-01,1560.0000000000005,2232.765191275715
AIS(Air Insulated Switchgear),Central,0.5299002322524229,2025-04-01,247.00000000000006,2279.822036141639
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-04-01,2603.9999999999995,3035.0731141255173
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-05-01,2647.000000000001,3015.4372173900847
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-06-01,2589.0000000000005,2489.947629651545
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-07-01,2266.000000000001,2773.2746664632814
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-08-01,2279.999999999999,2419.6857214933075
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-09-01,3410.999999999999,2408.5623729316994
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-10-01,2840.0000000000014,2864.2729702708607
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-11-01,2181.9999999999995,2535.5976698883837
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2024-12-01,2421.999999999999,2439.108876020654
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2025-01-01,3166.0000000000005,2145.7122272668435
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2025-02-01,1975.9999999999993,2841.373609435132
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2025-03-01,2097.0000000000005,2678.1304532499917
AIS(Air Insulated Switchgear),East,-0.0034008449183464545,2025-04-01,427.9999999999999,3462.5057590368383
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-04-01,2839.0000000000014,2180.95631056058
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-05-01,3126.0000000000014,2285.837346743771
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-06-01,2181.0000000000005,2554.674777670798
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-07-01,2485.000000000001,2741.3390543792193
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-08-01,2941.999999999999,2385.6755277298516
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-09-01,2544.000000000001,2039.2447563740031
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-10-01,2647.000000000001,2839.3857722538773
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-11-01,3119.0,2290.878893362423
AIS(Air Insulated Switchgear),North,0.25052956943841054,2024-12-01,2704.000000000001,2386.527375761761
AIS(Air Insulated Switchgear),North,0.25052956943841054,2025-01-01,2826.000000000001,2968.202080943733
AIS(Air Insulated Switchgear),North,0.25052956943841054,2025-02-01,2720.9999999999995,2355.434795255447
AIS(Air Insulated Switchgear),North,0.25052956943841054,2025-03-01,3065.9999999999986,2147.4169409600886
AIS(Air Insulated Switchgear),North,0.25052956943841054,2025-04-01,208.99999999999997,2246.194855241915
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-04-01,2957.000000000001,2303.025185951509
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-05-01,2410.999999999999,2930.433706427971
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-06-01,2409.0000000000005,2754.647323463204
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-07-01,2879.0000000000005,3122.2212120068157
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-08-01,3369.9999999999973,2522.5158292476235
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-09-01,2362.0,3255.87207116664
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-10-01,2128.0000000000005,2628.725461145412
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-11-01,2526.9999999999995,2737.911472653052
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2024-12-01,2731.000000000001,3012.81242638734
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2025-01-01,2396.0,2613.861908130829
AIS(Air Insulated Switchgear),South,-0.4310941676362978,2025-02-01,2469.0000000000005,3017.1118757524027
